district,screen_name,text,created_at
seminole_fl,leah_beah3,Brandon: I’m going to shoot myself. In the platonic way Me: as opposed to what? The romantic way? Brandon: METAPHORICAL,2019-08-21T00:40:00Z
seminole_fl,lexibaybeex3,Loving myself a lot more lately 🧡 #fuck12 https://t.co/qpZS1KpaKg,2019-08-22T22:08:00Z
seminole_fl,LightingFlynn,"@BadDAart @OOCWesternR34 For a moment, I though that she was getting stabbed on her feet",2019-08-14T18:06:00Z
seminole_fl,mattquinones02,I know my parents are getting old when they’re telling me stories about things that their Roomba vacuum does. “We heard a bang and looked at each other: “THE ROOMBA”” its like they have a little kid running around wreaking havoc 😂,2019-08-18T14:05:00Z
seminole_fl,McProvolone,"@TheSphereHunter That’s me hugging the walls in an isometric shooter, looking for secrets!😂",2019-08-24T06:59:00Z
seminole_fl,MichelleLong73,#AuroraTeagarden they are more concerned about the money than the MURDER!,2019-08-12T01:31:00Z
seminole_fl,MrsBlunts,@doojimane I’ll kill you,2019-08-20T03:09:00Z
seminole_fl,mscaptdanvers,"@avngerfury Gamora was murdered by her abuser. it was so sad that scene yo, if she was gonna die she’s said she wanted it to be among her friends. we sad",2019-08-27T11:50:00Z
seminole_fl,mthapps,the guy making my sandwhich at jersey mikes told me a i look like billie ellish ... and i’ll be damned if my confidence level didn’t shoot up immediately,2019-08-23T00:40:00Z
seminole_fl,MunnRlmunn,@TheBabylonBee Brian needs help---,2019-08-27T12:24:00Z
seminole_fl,Mxkkie,We hate you too https://t.co/8gkBmLZV4X,2019-08-23T23:42:00Z
seminole_fl,Niothera,"damn it feels so unsafe at the portables in my school, trigonometry teacher just told us to duck and get the hell out of the campus if a lockdown occurs",2019-08-13T20:02:00Z
seminole_fl,No_x_o_x_Os,if jisung touched his hair istg I’m actually going to die Chan hair better be black and never see bleach for months https://t.co/vovPmqReZ7,2019-08-17T22:57:00Z
seminole_fl,No_x_o_x_Os,Because my hair is fading and I’m having a mental breakdown we’re going to the store after school and dying my hair over the weekend https://t.co/UHIZ6lkbvf,2019-08-21T10:40:00Z
seminole_fl,nosefetish,https://t.co/lKwzirU3K4,2019-08-28T13:09:00Z
seminole_fl,NYI0515,@Fox35Amy @fox35orlando Mom is always right. You are going to break every bone in your body,2019-08-28T11:47:00Z
seminole_fl,OfficialKidSyre,@rifIez Shots fired at half of the us lmao,2019-08-25T19:14:00Z
seminole_fl,owillis,Really identify with Batman here https://t.co/oktj73Lqyq,2019-08-26T22:09:00Z
seminole_fl,pebdog5,@mollyfprince That’s going to hurt Israel 😂😂😂😂,2019-08-17T12:58:00Z
seminole_fl,pebdog5,@TheBabylonBee I believe one already exists. It’s called the Police. Get off your ass and do your job.,2019-08-21T12:24:00Z
seminole_fl,potterhockey,"Sooo how do you end an already stressful day? Turning on the oven to find that your hubby put a dirty cookie sheet WITH PLASTIC ITEMS ON IT in the oven. Yep. I have melted scissors, spatula (MY FAVORITE ONE) &amp; a new knife. My house smells of melted plastic and we had pizza rolls. https://t.co/XDksfnCsyM",2019-08-20T23:20:00Z
seminole_fl,RafaelV90,I’m done carrying all this pain inside me. Let’s create a new universe.,2019-08-24T14:09:00Z
seminole_fl,Ranzaaa_,this drive to tally gon kill me man,2019-08-27T03:20:00Z
seminole_fl,ryan_kyler_,@BrotherNature he gonna shoot his pee pee off,2019-08-18T23:09:00Z
seminole_fl,Shannonlovespet,"The Guy in Winter Park,Fl who put a bunch of threats about shooting up Walmart. A loser some white nazi or something stupid. Lived two houses down from me! Cops went in and got a bunch of guns in house outta jail do they have to wait for him to do something?!",2019-08-19T22:52:00Z
seminole_fl,ShannyGasm,@Kyle8315 Take you out for doughnuts!!,2019-08-12T00:45:00Z
seminole_fl,ShannyGasm,@astroeric12 I'll let predictive text answer for me: I'd take you out for a while to get the best results from this article and I don't think I nerded anything else about how to use it like that in a couple hours or something.,2019-08-12T00:55:00Z
seminole_fl,ShannyGasm,@CondorDM How hard is it going to hurt when you discover how insanely wrong you are?,2019-08-19T12:41:00Z
seminole_fl,ShannyGasm,"@pleeztryharder @JacoFanboy @_SuzanneReed_ @SaxMike71 @CAsaysIMPEACH @BeckyBunzy @jlhbrain Yes, why? I'm literally going to a 90s themed party tomorrow night and have no idea what to wear besides plaid flannel. I blacked out that fashion part of my brain.",2019-08-24T03:55:00Z
seminole_fl,tabatha_sams,i HATE fighting with my bestie. i wanna tell him some shit sooooo bad but i told his dumbass to leave me alone and guess what this mf did.... HE LISTENED. never listened before but now he heard me 🙄🤦🏼‍♀️,2019-08-27T02:56:00Z
seminole_fl,tcal1961,"@PeterOteca @TamiDaBushPilot @shashigette I admit I’m a bit older, but I went to a Hifh School with 3,000 kids in the Chicago suburbs, and guys used to drive to school with their shotguns &amp; rifles in their gun racks. No problems. They also used to have shooting and archery classes too.",2019-08-17T17:23:00Z
seminole_fl,tcal1961,@RantyAmyCurtis But they don't strap bombs on them though.,2019-08-26T12:21:00Z
seminole_fl,teresa82360646,@Ilhan Antifa is domestic terrorism!!!,2019-08-22T22:55:00Z
seminole_fl,TheBurkeShow,"I’m all for helping our fellow man, I just don’t think it should happen at gunpoint. Tax dollars cannot solve all the world’s ills. https://t.co/vJidUqZPUN",2019-08-19T02:31:00Z
seminole_fl,therealsampilon,Hey @apkarthistory so remember this time last year when I got between a drive by shooting. Well just my luck! not even a mile away from that location I got into a 3 way car accident today.,2019-08-28T01:39:00Z
seminole_fl,Timexdistance2,After that its safe to say that im definitely in an abusive relationship. Haha fml.,2019-08-23T14:33:00Z
seminole_fl,TitoLounge_,@XLGALAXY21 Finna get murdered for saying that LMAO 😂😂,2019-08-25T01:56:00Z
seminole_fl,TyChxbbs,@rage_beast12 @xannyhoes Itachi can’t even make a full susano and minato and teleport full nine tail tailed beast bombs,2019-08-15T08:17:00Z
seminole_fl,Without_a_cause,Fr tho her situation is a recipe for a school shooter 🤦🏾‍♂️ “Its just me and him and its always been like that”... jit a terrorist for sure https://t.co/oljhgzWun8,2019-08-23T00:22:00Z
seminole_fl,yipi_csgo,@ELEAGUETV @damnjoeshere @twin_csgo crimz when he gas bomb,2019-08-27T06:31:00Z
